"id_list","star_list","txt_list"
"BYOND(vkdl****)","8","ºÀÁØÈ£ÀÇ ÀÍ»ì½º·´°í Á÷Á¢ÀûÀÎ ¸ÞÅ¸Æ÷¸¦ ÀÌ¿ëÇÑ È¿°úÀûÀÎ Àü´ÞÀÌ ÁÁ¾Ò´Ù. ºÒÆíÇÑ ¿µÈ­·Î¼­´Â ÃÖ°í¿´°í ±×°É·Î Ä­À» ¹ÞÀ»ÀÚ°ÝÀº ÃæºÐÈ÷ ÀÖ´Ù. ÇÏÁö¸¸ ºÒÆíÇÔ¸¸ ÁÖ´Â ¿µÈ­·Î´Â ÀÎ°£À» »ý°¢ÇÏ°Ô´Â ¸¸µé¾îµµ ¸¶À½À» ¹Ù²ÙÁö´Â ¸øÇÑ´Ù. ºÒÆíÇÔ µÚÀÇ ¹«¾ð°¡ ÇÊ¿äÇÏÁö¾ÊÀ»±î  "
"³ª¶ó¿Ã¶ó(mann****)","8","°ü¶÷°´Àç¹Ìº¸´Ù ¿µÈ­ÀÇ ÀÛÇ°¿¡ ¹ÝÇÑ°Í °°´Ù.»õ·Ó°í ½Å¼±Çß´Ù. »çÈ¸»ó°ú ´Ù¼Ò ¾îµÎ¿î ³»¸éÀ» À§Æ®ÀÖ°Ô ²ø°í°¡´Â ½ºÅä¸®´Â Áö·çÇÔÀ» ´À³¥ ¿©À¯¸¦ ÁÖÁö ¾Ê¾Ò´Ù  "
"ÈÆÀÌ(chun****)","10","°ü¶÷°´³­ÇØÇÒ ¼öµµ ÀÛÇ°¼ºÀÌ ÀÖÀ»¼öµµ. ´Ù ¶°³ª¼­ ÇÏ³ªÇÏ³ªÀÇ µðÅ×ÀÏµéÀÌ ÁÁ¾ÒÀ½  "
"yakida(isaw****)","8","°ü¶÷°´Àß ºÃ½À´Ï´Ù °¡Á¤ºÎ ¿ªÇÒ ¿¬±â Á¤¸» ´ë´ÜÇØ¿ä  "
"yoo_jeong(dbwj****)","10","¿À¸¸ »ý°¢ÀÌ ´Ù µå³×¿ä..  "
"¸¼À»Ã¶(rlac****)","10","¿Í Á» »çÈ¸ÀûÀÎ¸éÀ» Á¤¸» ¸¹Àº°É ³²±â´Â ¿µÈ­ÀÎµí..±Ùµ¥ ÁøÂ¥ 15¼¼°ü¶÷¿µÈ­´Â Àý´ë ¾Æ´Ñ°Å°°¾Æ¿ä ¤Ì¤Ì  "
"½Å½Â¹Î(king****)","10","¼Û°­È£°¡ ¸¶´ç¿¡¼­ ... ÀúÁö¸£°í ³­ÈÄ¿¡ º»´É°ú ÀÌ¼ºÀ» ¿Ô´Ù°¬´ÙÇÑ Ç¥Á¤¿¬±â Á¤¸» ¼Ò¸§ÀÌ¾ú´Ù.³»°¡ ÀÌ »çÈ¸¿¡ ¼ÓÇÑ À§Ä¡¸¦ ´Ù½Ã±Ý »ý°¢ÇØº¸°ÔµÈ´Ù.  "
"pola****","10","°ü¶÷°´ÀÌ¸§°ª Çß´Ù ºÀÁØÈ£ ¼Û°­È£  "
"½ºÅç(autu****)","10","¿µÈ­ ³¡³ª°í ºÎÅÍ  Á¡Á¡ ¸Ó¸®¼ÓÀ»  ÆÄ°íµç´Ù  "
"¶¯°â(nemo****)","10","¹ÝÁöÇÏ´Â ¹þ¾î³µÁö¸¸ ÀÌµû±Ý¾¿ Ã£¾Æ¿À´Â ´ä´äÇÔÀº ¹«¾ùÀÏ±î..  "
"sbh1****","10","ºÀÁØÈ£´Â ÃµÀçÀÎ°©´Ù.  "
"kiss****","8","¾îµò°¡ ÀÍ¼÷ÇÑ  ÀÌ¾ß±â ¼Ó¿¡¼­ »óÂ¡ Ã£´Â Àç¹Ì  "
"skyh****","10","Á¤¸» ÀÌ°Ç ¹ÌÄ£ ¿µÈ­´Ù ºÀÁØÈ£´Â ÃµÀç¾ß  "
"Á¨Æ²¿¡µð(lym3****)","10","³Ê¹«³ª ¸¸Á·½º·¯¿ü°í Àß¸¸µç ¿µÈ­¿´À¸³ª ¶Ç º¸°í ´Â ½ÍÁö ¾ÊÀº  ²ß²ßÇÑ ¿µÈ­..  "
"ÀÌÄÒ(chil****)","10","ÀÌÁ¤µµ´Â µÇ¾î¾ß Ä­ÀÇ ÃÖ°í»óÀº ¹Þ´Â±¸³ª.. ÃÖ°í´Ù  "
"ÀÚÀ¯ÀÇ ³¯°³(zerg****)","10","ÀÌ·± ¿µÈ­¸¦ ´ëÃ¼ ¾ó¸¶¸¸¿¡ º¸´Â°ÅÁö?±¹³» ÃÖÃÊ È²±ÝÁ¾·Á»óÀ» Å»¸¸ ÇÏ´Ù  "
"¹æ±¸¼® ¿©Æ÷(mcsk****)","10","¸ôÀÔ Àå³­ ¾Æ´Õ´Ï´Ù ±ÂÀÌ¶ó´Â ¸» »Ó^^  "
"ÆÄ´Ù´Ú(qwea****)","8","°ü¶÷°´À¯¸Ó½º·´°Ô °¡º­¿îµí ³¯Ä«·Ó°Ô µé¾î¿À´Â ¿µÈ­ °¡º­¿î ¸¶À½À¸·Î º¸´Ù Á¡Á¡ ¸¶À½ÀÌ ¹«°Å¿öÁö¸é¼­ ¸ôÀÔÇÏ°ÔµÈ´Ù.  "
"ÅÊ±¸Â¯(heui****)","10","¿©¿îÀÌ ±æ°Ô ³²´Â´Ù . ²À ºÁ¾ßÇÑ´Ù  "
"wong****","10","°ü¶÷°´ÀÎ°£ÀÌ ÀÌ·¸°Ô Çø¿À½º·¯¿îÀûÀº Ã³À½ÀÌ¿¡¿ä. ºÀ°¨µ¶´Ô È±ÆÃ  "
"¹ÎÆ®(gs50****)","10","³­ ÀÌ°Ô ¹«½¼¿µÈ¯Áö ¸ð¸£°Ú´Ù. ¿·¿¡¼­ º¸´ø ¿©ÀÚÄ£±¸´Â ¾öÃ» ÁÁ¾ÆÇÏ´õ¶ó.  "
"Jeong(gane****)","10","»õ·Î¿î Àå¸£ÀÇ ½º¸±·¯°¡ ¾Æ´Ò±î..  "
"´ëÀÎ¹è¶óÀÌÇÁ(pnig****)","9","°ü¶÷°´º¸´Â ³»³» ±äÀå°¨À» ³õÁö¾Ê°í Àß ÀÌ²ø¾î°¡³×¿äÀß ºÃ½À´Ï´Ù  "
"Å©Ç³Å©ºØ(qhtj****)","10","°è´ÜÀ» ³¡¾øÀÌ ³»·Á°¡´Â Àå¸é¿¡¼­ ³ªÀÇ À§Ä¡´Â Á¶±ÝÀÌ¶óµµ À§¿´À¸¸é ÇÏ´Â ³ª ÀÚ½Å¿¡ ¸ð¸ê°¨À» ´À²¼´Ù.  "
"»õÄÚ¹Ì(g170****)","8","»çÀüÁ¤º¸¾øÀÌ ¿µÈ­Á¦¼ö»óÀÛÀÌ¶ó Àç¹Ì¾øÀ»°Å¶õ »ý°¢À» °®°í ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹Õ°í ±¦Âú¾ÒÀ½ µÎ¹øºÁµµ ±¦Âú´Ù½ÍÀ½  "
"¾î¸±Àû¿¡(ridi****)","10","±â¿ì´Â °ú¿¬ ¾Æ¹öÁö°¡ °è´ÜÀ» ¿Ã¶ó¿À±â¸¸ ÇÒ ¼ö ÀÖ°Ô ¸¸µé ¼ö ÀÖ¾úÀ»±î? ...  "
"Å¥¿ô¾²¸®(kitt****)","10","¿À·¡µÈ ¹«¸»·©ÀÌ...  "
"bill****","10","¿©·¯ ÀÇ¹Ì·Î °¡Àå ¹«¼­¿î ¿µÈ­ÀÌ³×¿ä.  "
"¹Ú¹ÝÀå(3rdr****)","10","³»¸é ±í¼÷ÀÌ ´©±º°¡ ¹ú·¹º¸µí °æ¸ê Çß°Å³ª È¤Àº ³»°¡ ´©±º°¡¿¡°Ô Çø¿À½º·± Á¸ÀçÀÏ¼ö ÀÖ±â¿¡ Àû³ª¶óÇÏ°Ô Çö½ÇÀûÀÎ ½½ÇÂ ¿µÈ­  "
"seod****","9","¸¹Àº °É »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­. ÇÇ¶ó¹Ìµå ¹Ø Ã³ÀýÇÑ À»µéÀÇ ½Î¿ò  "
"ÇÁ¸®Æ¼º¸ÀÌ(taij****)","10","°ü¶÷°´±â´ë ÀÌ»óÀ¸·Î Àç¹Õ¾úÀ½¹è¿ìµé ¿¬±â°¡ Á¤Á¡À» Âï¾ú´Ù°í ÇÒ±î  "
"EHU(lour****)","10","°ü¶÷°´½Ã°è¹æÇâÀÌ ¹ºÁö ¾Ë¾Æ¹ö·È´Ù  "
"whit****","10","ÀÌÇØÇÏ¸é ¾¹¾µÇØÁö´Â ¿µÈ­. µÞ¸ÀÀÌ °³¿îÇÏÁö ¾ÊÀº ¿µÈ­.  "
"¸®ºØ(cham****)","10","°ü¶÷°´Àç¹ÌÀÖ°Ô”f¾î¿ä.¼Û°­È£¿ª½Ã Â¯  "
"ÇÑ±ÔÈ£(hgh9****)","10","¿µÈ­¿¡ Áþ´­·Áº»ÀûÀº Ã³À½ÀÔ´Ï´Ù.  "
"Áø¿µ(jych****)","10","¿À¸¸°¡Áö »ý°¢ÀÌ µé°Ô ÇÑ ¿µÈ­  "
"Á¦Á¦(nimg****)","10","°ü¶÷°´±â¿ìÀÇ °èÈ¹ÀÌ ÀÌ·ç¾îÁöÁö ¾ÊÀ» °Å¶õ ³» »ý°¢ÀÌ ±â¿ì¿´À¸¸é ÇÏÁö¸¸...  "
"±èÄÝ¸°(mun8****)","8","¿µÈ­¸¦ º¸°í³ª¼­¾ß ´À²¸Áö´Â Á¦¸ñÀÇ Çø¿À½º·¯¿ò  "
"crush(alfk****)","10","ÇÑ±¹¿µÈ­¿¡ ÇÑ È¹À» ±×Àº ¿µÈ­. º¸´Â³»³» ¿µÈ­¿¡ ±íÀº ¸ôÀÔµµ¸¦ ´À³¥ ¼ö ÀÖ¾ú´Ù.  "
"¾È³ç(snow****)","10","Àå¸£¸¦ Á¤ÇÒ ¼ö ¾ø´Â ¿µÈ­¿´´Ù. ±»ÀÌ ¸í¸íÇÏ¸é ½º¸±·¯. ³Ê¹« ¼Ò¸§µ¸´Â Çö½ÇÀÌ¶ó¼­. ¿Ö ¿À¹¦ÇÏ´Ù ¸»ÇÏ´ÂÁö ¾Ë¾Ò´Ù.  "
"on_c****","9","Ãæ°Ý°í ½Å¼±Çß´ø ¿µÈ­¿´´Ù  "
"giot****","10","°ü¶÷°´¿¹¸ÅÇØ¼­ Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä.  "
"½½½½½½½½(berr****)","10","Á¤¸» Á¦´ë·Î º¸°í ½Í´Ù¸é Áö±Ý ÆòÁ¡ º¸Áö¸¶¼¼¿ä.  "
"¾Æ¸£Å×¹Ì½º(saty****)","8","Çú¹Ù´Ú À¸·Î »ç¶÷À» Á×ÀÏ¼ö µµ »ì¸±¼öµµ ÀÖ´Â°ÍÀº ÀÎ°£ »ÓÀÌ´Ù!  "
"honey(kch0****)","10","³ª¸§ »ý°¢ÇÏ¸é¼­ º¸°Ô ¸¸µé¾ú³×¿ä.  "
"ÄÚÀÌ³ª(hinu****)","10","¸¹Àº »ý°¢ÇÒ °Å¸®¸¦ Á¦°øÇØÁÖ´Â ¿µÈ­. °¨»çÇÕ´Ï´Ù.  "
"°¡À»Ã¹³¯(vall****)","8","³¿»õ¿¡ °üÇÑ ÀÜÈ¤±Ø. Æø¿ì·Î ¹Ì¼¼¸ÕÁö°¡ »ç¶óÁ³À» ¶§µµ »ý°¢³ª°Ô µÉ ¿µÈ­. ´©±º°¡¿¡°Ô Àç¾ÓÀÌ µÇÁö ¾Ê¾ÒÀ»Áö.  "
"Å¥ºò½º(nice****)","7","¸¶À½ ºÒÆíÇØÁö´Â ¿µÈ­.  "
"Áú¹®°©(tjdg****)","10","³»¿ëÀÌ ´Ù¼Ò 15¼¼¶ó±âº¸´Ü 19¼¼°¡ ÀûÀýÇÑ ¿µÈ­°°³×¿ä ±×¸®°í °¡Á·°ú´Â ¾È º¸´Â°Ô ÁÁÀ» µí ½Í½À´Ï´Ù  "
"±èÁ¤È­(flff****)","10","³»°¡ ±è±âÅÃÀÌ µÇ±âµµ ÇÏ¸ç ¹Ú»çÀåÀÌ µÇ±âµµ ÇÏ´Â ¿µÈ­. ¿µÈ­°üÀ» ³ª¿À´Â ¼ø°£ ³» ÀÏ»óÀ» ¹ÝÃßÇÏ°Ô µÈ´Ù.  "
"·ÎÇÏ½ºÃ»¼Ò(lott****)","8","°ü¶÷°´¼÷ÁÖÀÎ°¡???  ±â»ýÃæÀÎ°¡???  ¸ðµçÀÎ°£Àº  ÆòµîÀÌ¶ó  ¹èŸmÁö¸¸...  Àý´ë ÆòµîÇÏÁö ¾ÊÀº Çö½Ç  "
"Sagrada Familia(jrdo****)","8","±Ù·¡ º» ¿µÈ­Áß °¡Àå Ãæ°ÝÀû ÇÏÁö¸¸ º°°³·Î Á¤¸» Àç¹ÕÀ½  "
"ÃÖÇý¿µ(sele****)","10","¾îÁ¦ º¸°í ³Ê¹« Èûµé¾úÀ½. ¿µÈ­·Î¼­ ¿Ïº®ÇÑµ¥ ¹ÝÁöÇÏ °¡±¸ÀÇ ÀÔÀåÀÌ µÅ¼­ °¨Á¤ÀÌÀÔÇÏ¸é ÇÏ·çÁ¾ÀÏ ¸Ó¸®¾ÆÇÁ´Ù. ±×³É »ý°¢°ú °èÈ¹¾øÀÌ »ç´Â°Ô ¿Ç´Ù°í »ý°¢ÇÏ°Ô µÊ.  "
"³­´Ù(yoyo****)","10","°ü¶÷°´»ó¾÷¼º°ú ¿¹¼ú¼º ¸ðµÎ °®Ãá ¿µÈ­. ºÀ°¨µ¶ ¿µÈ­ ´ä°Ô ±×¸® ¾î·ÆÁöµµ ¾Ê°í ½±°Ô ´Ù°¡°¥ ¼ö ÀÖ½À´Ï´Ù.  "
"°í¿ì°í¿ì(hunt****)","8","»ó¾÷¼ºÀº 6Á¡ÀÌÁö¸¸ ÁÖÁ¦ÀÇ½ÄÀº È£ºÒÈ£ °¥¸®°Ô °­ÇÑ ¿µÈ­. Ä­´À°¡ ¾Æ´Ï¾úÀ¸¸é 100¸¸ÀÌ ½±Áö ¾Ê¾Ò°ÚÁö¸¸ Ä­´À´Â ÀÌ ¿µÈ­¸¦ ±¹¹Î¿µÈ­·Î ¸¸µçµí.  "
"±è³²Çö(kimn****)","10","Àç¹Ì¿Í Ãæ°Ý´Ü¼øÈ÷ º¸±â¿£ ´Ù¼Ò ¹«°Å¿î ¿µÈ­  "
"¹Ì°æ(hmk7****)","10","´ë¹ÚÀûÀÌ¿¡¿ä... ¸ôÀÔ·Â OOOO ¿·»ç¶÷ ÆËÄÜ¸Ô´Â¼Ò¸® ¾î´À¼ø°£ºÎÅÍ ¾Èµé·Á¿ä ÀÌ·¸°Ô °øºÎ¿¡ ÁýÁßÇßÀ¸¸é ÀÎ¼­¿ï °¡´Âµ¥...¤»±Ùµ¥ ºÎ¸ð´ÔÀÌ¶û º¸´Â°Ç ºñÃß¿¡¿ä¤»..¤»  "
"Haines(5815****)","10","º¸°í³ª¸é °è¼Ó ±× ¿µÈ­¿¡ ´ëÇÑ »ý°¢À» ÁÙÁÙÀÌ ÇÏ°ÔµÇ°í°è¼Ó ÈÄ±âµéÀ» ÀÐ°ÔÇÏ´Â ±×·± ¿µÈ­°¡ ÁÁÀºµ¥±â»ýÃæÀÌ ±×·¸´Ù°è¼Ó »ý°¢³ª´Â ¿µÈ­! ½Å¼±ÇÏ°í Àç¹Õ½À´Ï´Ù!  "
"°ïÃæ(jch3****)","10","Ä£±¸¶û º¸°í³ª¼­ ´©³ª¶û ÇÑ ¹ø´õ º¸°Ú´Ù°í ¾à¼ÓÇß´Âµ¥, Èûµé°Í °°´Ù.. ¹ßÁ÷ÇÑ ¿ôÀ½ÀÌ ¾¹¾µÇÑ ¹Ì¼Ò·Î ¹Ù²î¾î°¡´Â ¿µÈ­..  "
"±âÁÖs(pari****)","10","ÃÖ¿ì½Ä µ¹ µé°í ³»·Á°¥¶§ Á×ÀÌ¸é ÁÁ°Ú´Ù »ý°¢Çß´Ù. ³ªµµ ±â»ýÃæÀÌ¾ú³ªº¸´Ù..  "
"ºí·¢(bbla****)","10","ºÀÁØÈ£´Â ÃµÀç´Ù ½Ã³ª¸®¿À ¿¬Ãâ  ¿£µù±îÁö ¸¶À½¿¡µë  "
"hsop****","10","ÇÑ±¹¿¡¼­ ÀÌ ¿µÈ­°¡ ³ª¿Â°ÍÀº Å« Çà¿î  "
"À±Áö(dbsw****)","10","Âü ¸¹Àº »ý°¢À» µé°Ô ÇÏ´Â ¿µÈ­¿´½À´Ï´Ù.  "
"½ÅÁ¤È­(jeon****)","10","°ü¶÷°´¸¹Àº »ý°¢°ú ¿©¿îÀÌ ¸¹ÀÌ ³²´Â¿µÈ­¿´½À´Ï´Ù  "
"°â¼Õ(hars****)","10","Àú¿¬·ÉÃþÀÌ º¼ ¼ö ¾ø´Â ¿µÈ­ ÀÌ¸é¼­µµ ±× Ç¥Çö¹æ½Ä¿¡ ´ëÇØ ÇÑÆíÀ¸·Î´Â ÀÌÇØ°¡ °¡´Â ±×·± ¿µÈ­ÀÔ´Ï´Ù.¶ÇÇÑ ³» ºñÀ§°¡ ³Ê¹« ¾àÇÑ °ÍÀ» ¿ø¸ÁÇÏ°Ô µÇ´Â ¿µÈ­.ÀýÁ¤ºÎºÐÀ» º¸Áö ¸øÇß´Ù´Â °ÍÀÌ Á¦ÀÏ Å« °íÅëÀÌ³×¿ä.  "
"¾ÆÅ³·¹½º(achi****)","10","°ïÃæÀç³­ ¿µÈ­ ÀÏÁÙ ¾Ë¾Ò´Âµ¥ ¾öÃ»³­ ½º¸±·¯ ¿´³×  "
"±¸¸®±¸¸®ÅÊ(leeh****)","10","¹æ±Ý ºÃ´Âµ¥ °³²ÜÀë »ý°¢ÇÒ°Å¸®°¡ °è¼ÓÀÖ³×  "
"Claire(haei****)","10","¹º°¡ ¾¹¾µÇÏ¸é¼­µµ ½½ÇÄ  "
"Áö¿¬(skql****)","10","°­ÇÑ ¿©¿îÀÌ ³²´Â ¿µÈ­...3¹ø4¹øºÁµµ »õ·Î¿ï °Í °°´Ù  "
"±îº£¸£³× ¼îºñ´¨(bbad****)","10","±¸¼º ¿ä¼Ò ÇÏ³ªÇÏ³ª ´Ù¸¥ °üÁ¡µé ³Ê¹« ÁÁ³×¿ä ¸ôÀÔµµ ÃÖ°íÀÔ´Ï´Ù  "
"¹Úº´°Ç(sero****)","10","³Ê¹«ÁÁ¾Æ¿©  ±³ÈÆµµÀÖ°í Àç¹ÌµµÀÖ¾î¿ä  "
"ÀÌ¼ö¹Î(tnal****)","10","°ü¶÷°´¾î¹«´Ï¶û ÁÁÀº ½Ã°£ º¸³Â½À´Ï´Ù  "
"swyc****","10","Á¤¸» ºÀ°¨µ¶ ÀÇµµ´ë·Î ¿À¸¸°¡Áö »ý°¢ÀÌ ´Ù µå´Â ¿µÈ­  "
"ÀÏ»êÈÆ³²(whit****)","10","Á¤±³ÇÑ Â¥ÀÓ»õ, ¹ÌÀå¼¾, ½º¸±, ÄÚ¹Í, µå¶ó¸¶, °øÆ÷? º¸´Â ³»³» ¹è¿ìµéÀÇ ÅºÅºÇÑ ¿¬±â·Â°ú ½ºÅä¸® ±¸¼º¿¡ Åº¼ºÀ» ÀÚ¾Æ³½ ¿µÈ­  "
"Á¶ÈñÁø(ghdg****)","9","ÄÚ¹Í,½º¸±,°¨µ¿ ´Ù ÀâÀº°Å °°Àº ´À³¦?  "
"ÇÑÁø´ö¹è(clev****)","8","±×¸©Àº ±× ¸ð¾ç Å©±â ±íÀÌ¿¡ µû¶ó ¾Ë¸Â°Ô »ç¿ëµÈ´Ù.  "
"ÇÑºñ¾ßÂ¯(tohk****)","10","½ºÅä¸®Àü°³°¡ ÃµÀçÀû. ¼±¸íÇÏ°í ºÐ¸íÇÏ°Ô º¸¿©ÁÖ´Â ¿À´Ã³¯ »çÈ¸ÀÇ º£ÀÏµí ³¯Ä«·Î¿î ´Ü¸é. ¾öÃ»³­ »ý°¢ÀÇ Æø¹ßÀÌ ÀÏ¾î³ª´Â ¿µÈ­.  "
"Áö´Ï(jinj****)","10","°ö¾ÃÀ»¼ö·Ï ¹«¼·°í Àß¸¸µç ¿µÈ£¤Ñ  "
"µ¿µ¿¸¾(yu08****)","10","±Ù·¡ º» ¿µÈ­Áß ÃÖ°í¿¹¿äµÞ¸ÀÀº ¾¹½½ÇÏÁö¸¸¿ä  "
"ÀÕÄô(roam****)","8","ÁöÇÏÃ¶  Å¸¸é ³ª´Â ³¿»õ. ÁøÂ¥ °ø°¨  "
"¿À¸ù(lhn9****)","10","ÁøÂ¥  Àç¹Õ´ç °¡Á·ÀÌ¶û º¸¸é ¾à°£ ¹Î¸ÁÇÒ¼öµµ..  "
"Diskekfks(ghtn****)","8","°ü¶÷°´¾à°£ ±âºÐÀÌ ÀÌ»óÇØÁö±â´ÂÇÑµ¥ Àç¹Ô¾ù¾î¿ä º¼¸¸ÇÑ ¿µÈ­ ÀÔ´Ï´Ù  "
"Ä¸Æ¾SON(sst8****)","10","ÇÏÇÏÇÏ!!!!À½À½À½  "
"±èÈñ¼±(gmlt****)","10","¸¹Àº »ý°¢À» ³²°ÜÁÖ´Â ¿µÈ­. Á¦ ÀÇ½ÄÀÌ³ª Çàµ¿À» ÀÌ ¿µÈ­·Î ´Ù½Ã ÇÑ ¹ø Àâ°Ô ÇØÁÖ´Â°Å °°¾Æ¿ä.  "
"june****","10","¿µÈ­¸¦ º¸°í³ª¸é ¿µÈ­ Á¦¸ñÀÌ ¿Ö ±â»ýÃæÀÎÁö ¾Ë¾Ò¾î ... Ãæ°Ý ±×ÀÚÃ¼...ºÀÁØÈ£ ±×´Â´ëÃ¼...  "
"ÈÆÈÆÇÏ°ÔÁ»»ìÀÚ(waxw****)","10","±âÃÊ»ýÈ°¼ö±ÞÃæ - °¡³­ÇÏ¸é ¾ÇÇØÁø´Ù  "
"FisiCa(shc8****)","10","Æò½ÄÀÌÇü 8Á¡ÁÖ¼Ì³×¿ä. º¸·¯°©´Ï´Ù  "
"hy2yeonV(hy2y****)","10","Àç¹Ì·Î º¸¸é ¾ÈµÇ´Â ÀÌÀ¯ º¸¸é ¾Ë¾Æ¿ä!  "
"ÃÊ·Ï»ç°ú(sinn****)","10","±×·ÎÅ×½ºÅ©ÇÑ Æ¯À¯ÀÇ ºÐÀ§±â°¡ ÀÎ»óÀûÀÌ¿¹¿ä  "
"µ¹ºÎÃ³(khba****)","10","ÁøÂ¥ ¿ÃÇØ º» ¿µÈ­Áß¿¡ º£½ºÆ®!½ºÅä¸® ¿ÏÀü ±Â, ÀÇ¹ÌºÎ¿©µµ ÁÁ¾Æ¿ä  "
"theb****","9","±×µéÀÇ ÀÌ¾ß±â°¡ ³ªÀÇ ÀÌ¾ß±â  "
"stev****","8","ÀÌ·± ¼³Á¤°ú ÁÖÁ¦´Â Áö±Ý±îÁö °è¼ÓÀÖ¾î¿Ô°í ÁÙ°Å¸®µµ ¾î´À Á¤µµ ¿¹»óµÈ´Ù  ¹°·Ð ºÀÁØÈ£¸¸ÀÇ ½ºÅ¸ÀÏÀº ÀÖÁö¸¸ ³ª¿¡°Õ Á» ½Ä»óÇß´Ù  "
"´Ï³ªÀßÇÏÁö(thsq****)","8","¿¹¼ú ¿µÈ¯ÁÙ ¾Ë¾Ò´Âµ¥ »ý°¢º¸´Ù ±¦Âú¾ÒÀ½.  "
"lhy6904(godu****)","10","°ü¶÷°´Àç¹Õ¾ú´Âµ¥ È®½ÇÇÑ Àå¸£´Â ¸ð¸£°Ú°í º¸°í³ª´Ï ÂóÂóÇÑ±âºÐ  "
"s¤¿r¤¿m(kjs4****)","6","°¡Á·µéÀÌ ³Ê¹« ÇÑ½ÉÇÔ ¤¹  "
"¸¶À½ÀÌ¾Æ¸§´Ù¿î¿©ÀÎ(jych****)","8","°ü¶÷°´ÀÜÀÎÇÏ³×¿ä Ãæ°ÝÀúÀÌ°í¿ä  "
"µ©ÀÕ(sons****)","9","ºÀÁØÈ£ °¨µ¶ ¾È ÁÁ¾ÆÇÏ°í ±×ÀÇ ¿µÈ­ Àç¹Õ°Ô º» Àûµµ ÀÇ¹ÌÀÖ´Ù ´À³¤ Àûµµ ¾ø´Âµ¥ ÀÌ°Ç º¼¸¸ÇÏ³×¿ä..±Ùµ¥ ÇÐ»ýµéÀÌ º¼ ¿µÈ­´Â ¾Æ´Ñ °Å °°¾Æ¿ä  "
"HJG(kilk****)","10","15¼¼¶ó°í ÇÐ»ý ¾Æµé µþ°ú °°ÀÌ º¸¸é ¹Î¸ÁÇÒ¼öµµ ÀÖ½À´Ï´Ù  "
"¿õÀÌ(woon****)","10","¹ÌÄ£ »ó»ó·Â°ú ¿¬Ãâ ¿¬±â  "
"Äû³×¿¡(fink****)","10","°øÆ÷¿µÈ­º¸´Ù´õ¹«¼·  "
"¾Ë·´´º¿å(nino****)","6","°ü¶÷°´¿µÈ­ Á¦¸ñÀÌ ³»¿ëÀ» ¸»ÇØÁÖ´Â ¿µÈ­. ±â»ýÃæ ÀÌ¾ß±â..  "
"akan****","10","°ü¶÷°´´Ù¸§À» ÀÎÁ¤ÇÏ¸ç Á¸ÁßÇÏ°í,  °©ÀÌ °©ÁúÀ» ¾ÈÇÏ´Â ¼¼»óÀÌ ¿Ã¼öÀÖÀ»±î?  "
"Á¦´ÙÀÌ±â»ç(ohch****)","10","¾î¾î ½Ã°è¹æÇâ ¾Æ¾ÆÇÏ¾Æ¾ÆÚ~~  "
"±èÁ¤È¯(hots****)","10","»çÈ¸ ±¸Á¶ÀûÀÎ ¹®Á¦¸¦ ³¯Ä«·Ó°Ô ¹¦»çÇÑ °ÉÀÛ  "
"hi mun(ims2****)","10","ÇÑ¹ø´õº¸°í½Í¾î¿ä! ÁÖº¯¿¡°Ôµµ ÀÌ ¿µÈ­ ÃßÃµÇß½À´Ï´Ù  "
"±è¼ÒÁø(thwl****)","10","¸¹Àº »ý°¢À» ÇÏ°Ô µÇ´Â ¿µÈ­..»ó·ùÃþ°ú ÇÏ·ùÃþ »çÀÌ ¶Ù¾î³ÑÀ» ¼ö ¾ø´Â º®  "
"»ÑÀ×(stud****)","10","³Ê¹« Àç¹Õ¾î¿ä ¢½±ÂÀâ ¿ª½Ã´Â ¿ª½Ã  "
"¿­(arti****)","10","°ü¶÷°´¿ì¸° ¾î¶»°Ô ÇØ¾ßÇÒ±î¿ä?  "
"Æ½Åå(jkdk****)","8","¹ÝÁöÇÏ¿¡ °¡µæ Âù ¹°ÀÇ ¼ö¾Ð¿¡ °¡½¿ÀÌ ¹«°Ì°í ´ä´äÇÏ´Ù.  "
"ÀÌÇö¿µ(cona****)","10","±â»ýÃæ.À°¾Æ, »ì¸², ¿îÀü ±× ¸ðµç°ÍÀ» Å¸ÀÎ¿¡°Ô ½ÃÅ°´ÂÀÚ¿Í »î¿¡ ÅõÀÔÇØ »ì·Á´ÂÀÚ ´©°¡ ±â»ýÃæÀÎ°¡  "
"wjd5****","10","°ü¶÷°´ÀÌ·±°É ¿µÈ­¶ó°íÇÏÁö¶á±Ý¾ø´ÂÀü°³°¡ ³ª¿À°í °ü¶÷°´µéÀÌ °¼¿ì¶×ÇÒ¸¸ÇÑ Àå¸éÀÌ ÀÖÁö¸¸ ¿µÈ­´Â °¨µ¶ÀÌ Ç¥ÇöÇÏ°í½ÍÀº°É ³ªÅ¸³»´Â µµÈ­Áö°°Àº°ÍÀÌ°í º¸´Â ¿ì¸®´Â ÀÚ±âÀÚ½Å¿¡ ¸Â°Ô ÇØ¼®¸¸ÇÏ¸éµÉ»Ó  "
